reaction,gene,flux
rxn00423_c0,ACIAD_RS08130,0.01673996373491477
rxn00423_c0,ACIAD_RS09595,0.01673996373491477
rxn00423_c0,ACIAD_RS07265,0.01673996373491477
rxn00364_c0,ACIAD_RS10735,0.11621274624380278
rxn03408_c0,ACIAD_RS15905,0.006721450147614108
rxn00935_c0,ACIAD_RS04640,-1.165009629144213
rxn01673_c0,ACIAD_RS02530,0.001317034185699687
rxn05625_c0,ACIAD_RS08805,-0.00803139883429555
rxn04070_c0,ACIAD_RS11715,0.0003352503271466298
rxn00199_c0,ACIAD_RS05470,0.25499481207346436
rxn00199_c0,ACIAD_RS05455,0.25499481207346436
rxn00800_c0,ACIAD_RS05610,0.0423777271729213
rxn10336_c0,ACIAD_RS13555,0.005196971618325039
rxn10336_c0,ACIAD_RS08660,0.005196971618325039
rxn02320_c0,ACIAD_RS03070,-0.016029329309277147
rxn02504_c0,ACIAD_RS11010,0.0010057509814398893
rxn05334_c0,ACIAD_RS06370,0.07518302368467121
rxn05040_c0,ACIAD_RS16150,0.0013410013085865193
rxn05040_c0,ACIAD_RS13150,0.0013410013085865193
rxn01636_c0,ACIAD_RS02970,0.05055953681912213
rxn02988_c0,ACIAD_RS02975,-0.0006705006542932582
rxn01117_c0,ACIAD_RS06840,-0.013442900295228329
rxn00710_c0,ACIAD_RS10700,0.03599085332143068
rxn02305_c0,ACIAD_RS05520,0.00033525032714662987
rxn00470_c0,ACIAD_RS15115,0.0006705006542932595
rxn00470_c0,ACIAD_RS12535,0.0006705006542932595
rxn00910_c0,ACIAD_RS10450,-0.08164832423951161
rxn00910_c0,ACIAD_RS08225,-0.08164832423951161
rxn01297_c0,ACIAD_RS11280,0.0020115019628797774
rxn01297_c0,ACIAD_RS11275,0.0020115019628797774
rxn03181_c0,ACIAD_RS10810,0.006721450147614164
rxn02331_c0,ACIAD_RS09215,-0.013442900295228329
rxn00337_c0,ACIAD_RS05765,0.23566517127133307
rxn05346_c0,ACIAD_RS04060,0.07518302368467121
rxn05346_c0,ACIAD_RS02645,0.07518302368467121
rxn05346_c0,ACIAD_RS02660,0.07518302368467121
rxn05346_c0,ACIAD_RS09640,0.07518302368467121
rxn05346_c0,ACIAD_RS02575,0.07518302368467121
rxn05733_c0,ACIAD_RS07655,0.016739963734914775
rxn02376_c0,ACIAD_RS12985,0.06980905137772785
rxn12512_c0,ACIAD_RS14115,0.0006705006542934672
rxn00902_c0,ACIAD_RS02405,-0.07591418318944176
rxn01739_c0,ACIAD_RS15170,0.06754469846933346
rxn01974_c0,ACIAD_RS12090,0.06444504614338181
rxn00060_c0,ACIAD_RS01340,0.0006705006542932595
rxn00225_c0,ACIAD_RS02460,0.10948443597962837
rxn05350_c0,ACIAD_RS04060,0.07518302368467121
rxn05350_c0,ACIAD_RS02645,0.07518302368467121
rxn05350_c0,ACIAD_RS02660,0.07518302368467121
rxn05350_c0,ACIAD_RS09640,0.07518302368467121
rxn05350_c0,ACIAD_RS02575,0.07518302368467121
rxn00100_c0,ACIAD_RS01670,0.0006705006542934672
rxn00789_c0,ACIAD_RS03060,-0.01602932930927715
rxn00789_c0,ACIAD_RS05780,-0.01602932930927715
rxn03436_c0,ACIAD_RS14005,0.04889845963448028
rxn00781_c0,ACIAD_RS05775,-0.4673045301239183
rxn08336_c0,ACIAD_RS06070,0.03599085332143067
rxn02264_c0,ACIAD_RS01345,0.0006705006542932594
rxn09202_c0,ACIAD_RS16105,0.005196971618325038
rxn00097_c0,ACIAD_RS05075,0.2824429818102893
rxn00097_c0,ACIAD_RS13490,0.2824429818102893
rxn02212_c0,ACIAD_RS15165,0.06754469846933348
rxn00250_c0,ACIAD_RS12725,-0.6995934157263876
rxn05324_c0,ACIAD_RS14075,-0.07518302368467122
rxn10481_c0,ACIAD_RS10970,0.00033525032714662987
rxn00692_c0,ACIAD_RS10325,-0.20294716789803968
rxn00802_c0,ACIAD_RS01325,0.04988903616482887
rxn03958_c0,ACIAD_RS06345,-0.08198195947527429
rxn01362_c0,ACIAD_RS15940,-0.03599085332143068
rxn05329_c0,ACIAD_RS06370,0.07518302368467121
rxn00549_c0,ACIAD_RS11935,0.1367392884732728
rxn08766_c0,ACIAD_RS09640,0.07518302368467121
rxn05461_c0,ACIAD_RS04020,0.04157577294660038
rxn02159_c0,ACIAD_RS03065,0.016029329309277147
rxn00269_c0,ACIAD_RS04260,0.04065303421450865
rxn05466_c0,ACIAD_RS13360,1.7358356480928292
rxn05466_c0,ACIAD_RS01155,1.7358356480928292
rxn05466_c0,ACIAD_RS11505,1.7358356480928292
rxn00917_c0,ACIAD_RS14605,0.028812720326024367
rxn00917_c0,ACIAD_RS00705,0.028812720326024367
rxn00917_c0,ACIAD_RS09300,0.028812720326024367
rxn00300_c0,ACIAD_RS16150,0.0006705006542932595
rxn00300_c0,ACIAD_RS14735,0.0006705006542932595
rxn05335_c0,ACIAD_RS06370,0.04157577294660037
rxn06078_c0,ACIAD_RS10585,0.03144842927085853
rxn06078_c0,ACIAD_RS15305,0.03144842927085853
rxn05595_c0,ACIAD_RS15445,0.0006705006542932597
rxn05348_c0,ACIAD_RS04060,0.07518302368467122
rxn05348_c0,ACIAD_RS02645,0.07518302368467122
rxn05348_c0,ACIAD_RS09640,0.07518302368467122
rxn05348_c0,ACIAD_RS02575,0.07518302368467122
rxn00907_c0,ACIAD_RS11600,0.11931130881853495
rxn00907_c0,ACIAD_RS12840,0.11931130881853495
rxn02404_c0,ACIAD_RS06845,0.01344290029522833
rxn09188_c0,ACIAD_RS07555,-0.8269885311309374
rxn08822_c0,ACIAD_RS14195,-0.020787886473300148
rxn08822_c0,ACIAD_RS09285,-0.020787886473300148
rxn08822_c0,ACIAD_RS08945,-0.020787886473300148
rxn08822_c0,ACIAD_RS10330,-0.020787886473300148
rxn05030_c0,ACIAD_RS06335,0.006721450147614108
rxn05345_c0,ACIAD_RS04060,0.06846157353705702
rxn05345_c0,ACIAD_RS02645,0.06846157353705702
rxn05345_c0,ACIAD_RS09640,0.06846157353705702
rxn05345_c0,ACIAD_RS02575,0.06846157353705702
rxn00336_c0,ACIAD_RS04985,2.028443057769416
rxn01465_c0,ACIAD_RS06555,-0.03599085332143068
rxn01465_c0,ACIAD_RS05295,-0.03599085332143068
rxn01465_c0,ACIAD_RS05850,-0.03599085332143068
rxn01872_c0,ACIAD_RS12980,-0.06980905137772785
rxn01301_c0,ACIAD_RS01245,-0.1712201251279513
rxn01643_c0,ACIAD_RS02180,-0.23566517127133307
rxn00248_c0,ACIAD_RS14285,3.784635681485909
rxn00499_c0,ACIAD_RS00505,-0.0843296877601033
rxn01637_c0,ACIAD_RS05665,-0.05055953681912214
rxn01637_c0,ACIAD_RS05905,-0.05055953681912214
rxn00392_c0,ACIAD_RS00125,0.0003352503271466297
rxn00747_c0,ACIAD_RS01690,0.16859161883751625
rxn00029_c0,ACIAD_RS04265,0.0026820026171730377
rxn09128_c0,ACIAD_RS06240,-0.02078788647330015
rxn02175_c0,ACIAD_RS13050,0.0006705006542934672
rxn02835_c0,ACIAD_RS01775,0.01602932930927715
rxn02774_c0,ACIAD_RS13245,0.0003352503271466298
rxn01575_c0,ACIAD_RS02725,-0.04889845963448028
rxn00555_c0,ACIAD_RS16180,0.026885800590456543
rxn03435_c0,ACIAD_RS14005,-0.04889845963448028
rxn03080_c0,ACIAD_RS16155,0.001341001308586519
rxn00737_c0,ACIAD_RS06255,0.049233709961626904
rxn01256_c0,ACIAD_RS10185,0.05598764085036729
rxn00777_c0,ACIAD_RS06260,-0.09506958627900139
rxn01740_c0,ACIAD_RS01935,-0.06754469846933346
rxn05327_c0,ACIAD_RS14075,-0.07518302368467122
rxn08353_c0,ACIAD_RS00225,0.0003352503271466298
rxn00251_c0,ACIAD_RS16400,0.8257343599189584
rxn00790_c0,ACIAD_RS06080,-0.05348486655393536
rxn03910_c0,ACIAD_RS09185,0.08198195947527429
rxn00237_c0,ACIAD_RS02530,0.07020866364039262
rxn08311_c0,ACIAD_RS06340,0.020787886473300154
rxn08311_c0,ACIAD_RS07665,0.020787886473300154
rxn03175_c0,ACIAD_RS15385,0.016029329309277147
rxn05336_c0,ACIAD_RS04020,-0.04157577294660036
rxn05336_c0,ACIAD_RS02655,-0.04157577294660036
rxn09210_c0,ACIAD_RS14260,0.005196971618325039
rxn00126_c0,ACIAD_RS09370,0.002346752290026407
rxn05340_c0,ACIAD_RS04020,-0.07518302368467121
rxn00299_c0,ACIAD_RS08020,0.0010057509814398891
rxn00299_c0,ACIAD_RS11285,0.0010057509814398891
rxn03159_c0,ACIAD_RS10630,0.006721450147614165
rxn01000_c0,ACIAD_RS10185,0.03124818691190545
rxn01300_c0,ACIAD_RS06735,0.09191855317846608
rxn01300_c0,ACIAD_RS03855,0.09191855317846608
rxn01300_c0,ACIAD_RS15410,0.09191855317846608
rxn00786_c0,ACIAD_RS08865,-0.13673928847327277
rxn03908_c0,ACIAD_RS13100,0.08198195947527429
rxn01100_c0,ACIAD_RS08875,0.46730453012391826
rxn00838_c0,ACIAD_RS05785,0.0423777271729213
rxn00102_c0,ACIAD_RS15315,0.03303567215972549
rxn00102_c0,ACIAD_RS04865,0.03303567215972549
rxn01255_c0,ACIAD_RS09340,0.06754469846933345
rxn05296_c0,ACIAD_RS14525,0.11401712153615254
rxn05296_c0,ACIAD_RS14485,0.11401712153615254
rxn05296_c0,ACIAD_RS13745,0.11401712153615254
rxn05296_c0,ACIAD_RS00765,0.11401712153615254
rxn05296_c0,ACIAD_RS01455,0.11401712153615254
rxn05296_c0,ACIAD_RS14490,0.11401712153615254
rxn05296_c0,ACIAD_RS06410,0.11401712153615254
rxn05296_c0,ACIAD_RS03805,0.11401712153615254
rxn05296_c0,ACIAD_RS14505,0.11401712153615254
rxn05296_c0,ACIAD_RS13770,0.11401712153615254
rxn05296_c0,ACIAD_RS13265,0.11401712153615254
rxn05296_c0,ACIAD_RS14530,0.11401712153615254
rxn05296_c0,ACIAD_RS00055,0.11401712153615254
rxn05296_c0,ACIAD_RS04075,0.11401712153615254
rxn05296_c0,ACIAD_RS02280,0.11401712153615254
rxn05296_c0,ACIAD_RS14595,0.11401712153615254
rxn05296_c0,ACIAD_RS14815,0.11401712153615254
rxn05296_c0,ACIAD_RS15250,0.11401712153615254
rxn05296_c0,ACIAD_RS13325,0.11401712153615254
rxn05296_c0,ACIAD_RS02275,0.11401712153615254
rxn05296_c0,ACIAD_RS14465,0.11401712153615254
rxn05296_c0,ACIAD_RS01445,0.11401712153615254
rxn05296_c0,ACIAD_RS06115,0.11401712153615254
rxn05296_c0,ACIAD_RS14540,0.11401712153615254
rxn05296_c0,ACIAD_RS14580,0.11401712153615254
rxn05296_c0,ACIAD_RS14500,0.11401712153615254
rxn05296_c0,ACIAD_RS11120,0.11401712153615254
rxn05296_c0,ACIAD_RS13250,0.11401712153615254
rxn05296_c0,ACIAD_RS06835,0.11401712153615254
rxn05296_c0,ACIAD_RS14570,0.11401712153615254
rxn05296_c0,ACIAD_RS03520,0.11401712153615254
rxn05296_c0,ACIAD_RS16655,0.11401712153615254
rxn05296_c0,ACIAD_RS14515,0.11401712153615254
rxn05296_c0,ACIAD_RS03815,0.11401712153615254
rxn05296_c0,ACIAD_RS02785,0.11401712153615254
rxn05296_c0,ACIAD_RS14480,0.11401712153615254
rxn05296_c0,ACIAD_RS13595,0.11401712153615254
rxn05296_c0,ACIAD_RS10130,0.11401712153615254
rxn05296_c0,ACIAD_RS14475,0.11401712153615254
rxn05296_c0,ACIAD_RS14550,0.11401712153615254
rxn05296_c0,ACIAD_RS13600,0.11401712153615254
rxn05296_c0,ACIAD_RS04070,0.11401712153615254
rxn05296_c0,ACIAD_RS14025,0.11401712153615254
rxn05296_c0,ACIAD_RS10395,0.11401712153615254
rxn05296_c0,ACIAD_RS01440,0.11401712153615254
rxn05296_c0,ACIAD_RS14810,0.11401712153615254
rxn05296_c0,ACIAD_RS01965,0.11401712153615254
rxn05296_c0,ACIAD_RS05770,0.11401712153615254
rxn05296_c0,ACIAD_RS14520,0.11401712153615254
rxn05296_c0,ACIAD_RS01450,0.11401712153615254
rxn05296_c0,ACIAD_RS13710,0.11401712153615254
rxn05296_c0,ACIAD_RS16435,0.11401712153615254
rxn05296_c0,ACIAD_RS14600,0.11401712153615254
rxn05296_c0,ACIAD_RS03810,0.11401712153615254
rxn05296_c0,ACIAD_RS14555,0.11401712153615254
rxn05296_c0,ACIAD_RS13270,0.11401712153615254
rxn05296_c0,ACIAD_RS13750,0.11401712153615254
rxn05296_c0,ACIAD_RS02555,0.11401712153615254
rxn05296_c0,ACIAD_RS14980,0.11401712153615254
rxn05296_c0,ACIAD_RS14585,0.11401712153615254
rxn05296_c0,ACIAD_RS12960,0.11401712153615254
rxn05296_c0,ACIAD_RS11110,0.11401712153615254
rxn05296_c0,ACIAD_RS14535,0.11401712153615254
rxn05296_c0,ACIAD_RS11115,0.11401712153615254
rxn05296_c0,ACIAD_RS14560,0.11401712153615254
rxn05296_c0,ACIAD_RS13810,0.11401712153615254
rxn05296_c0,ACIAD_RS14545,0.11401712153615254
rxn05296_c0,ACIAD_RS01860,0.11401712153615254
rxn05296_c0,ACIAD_RS14575,0.11401712153615254
rxn05296_c0,ACIAD_RS13775,0.11401712153615254
rxn05296_c0,ACIAD_RS04925,0.11401712153615254
rxn05296_c0,ACIAD_RS13135,0.11401712153615254
rxn05296_c0,ACIAD_RS14590,0.11401712153615254
rxn05296_c0,ACIAD_RS00120,0.11401712153615254
rxn05296_c0,ACIAD_RS14510,0.11401712153615254
rxn05296_c0,ACIAD_RS14995,0.11401712153615254
rxn05296_c0,ACIAD_RS14565,0.11401712153615254
rxn05296_c0,ACIAD_RS04010,0.11401712153615254
rxn01211_c0,ACIAD_RS11600,0.0695141958632125
rxn01211_c0,ACIAD_RS12840,0.0695141958632125
rxn05322_c0,ACIAD_RS14075,-0.0751830236846712
rxn00966_c0,ACIAD_RS11225,-0.0003352503271466298
rxn01917_c0,ACIAD_RS04170,0.050559536819122126
rxn08527_c0,ACIAD_RS12990,0.0363261036485773
rxn08527_c0,ACIAD_RS13000,0.0363261036485773
rxn08527_c0,ACIAD_RS13005,0.0363261036485773
rxn08527_c0,ACIAD_RS12995,0.0363261036485773
rxn02011_c0,ACIAD_RS15220,0.006721450147614109
rxn00173_c0,ACIAD_RS02455,-0.10948443597962837
rxn08528_c0,ACIAD_RS12990,0.00033525032714662976
rxn08528_c0,ACIAD_RS13000,0.00033525032714662976
rxn08528_c0,ACIAD_RS13005,0.00033525032714662976
rxn08528_c0,ACIAD_RS12995,0.00033525032714662976
rxn09176_c0,ACIAD_RS04895,-0.5656056116196625
rxn09176_c0,ACIAD_RS08220,-0.5656056116196625
rxn10122_c0,ACIAD_RS03350,7.923398019177624
rxn10122_c0,ACIAD_RS03340,7.923398019177624
rxn10122_c0,ACIAD_RS03385,7.923398019177624
rxn10122_c0,ACIAD_RS03360,7.923398019177624
rxn10122_c0,ACIAD_RS03365,7.923398019177624
rxn10122_c0,ACIAD_RS03355,7.923398019177624
rxn10122_c0,ACIAD_RS03370,7.923398019177624
rxn10122_c0,ACIAD_RS03380,7.923398019177624
rxn10122_c0,ACIAD_RS03345,7.923398019177624
rxn10122_c0,ACIAD_RS03390,7.923398019177624
rxn10122_c0,ACIAD_RS03400,7.923398019177624
rxn10122_c0,ACIAD_RS03375,7.923398019177624
rxn10122_c0,ACIAD_RS03395,7.923398019177624
rxn08352_c0,ACIAD_RS15035,0.007727201129053995
rxn09106_c0,ACIAD_RS16170,0.015590914854975116
rxn00772_c0,ACIAD_RS10935,0.0020115019628797774
rxn00772_c0,ACIAD_RS06230,0.0020115019628797774
rxn05338_c0,ACIAD_RS04020,-0.07518302368467121
rxn05338_c0,ACIAD_RS02655,-0.07518302368467121
rxn03135_c0,ACIAD_RS15375,-0.016029329309277147
rxn03135_c0,ACIAD_RS15415,-0.016029329309277147
rxn05337_c0,ACIAD_RS04020,-0.0751830236846712
rxn05337_c0,ACIAD_RS02655,-0.0751830236846712
rxn03147_c0,ACIAD_RS16230,0.05314961622678873
rxn03843_c0,ACIAD_RS06335,0.006721450147614107
rxn01116_c0,ACIAD_RS03155,-0.10985348788281626
rxn02811_c0,ACIAD_RS02125,-0.07591418318944178
rxn02811_c0,ACIAD_RS02135,-0.07591418318944178
rxn03062_c0,ACIAD_RS02145,0.07591418318944176
rxn01544_c0,ACIAD_RS14330,-0.0020115019628797774
rxn00863_c0,ACIAD_RS03065,0.016029329309277147
rxn09113_c0,ACIAD_RS01600,0.015590914854975116
rxn01270_c0,ACIAD_RS00525,-0.024739453938461838
rxn02402_c0,ACIAD_RS00295,-0.0006705006542932582
rxn08291_c0,ACIAD_RS00535,-0.10636946790342228
rxn05465_c0,ACIAD_RS08110,0.5275282378536139
rxn05465_c0,ACIAD_RS04015,0.5275282378536139
rxn05465_c0,ACIAD_RS02585,0.5275282378536139
rxn05465_c0,ACIAD_RS02590,0.5275282378536139
rxn05465_c0,ACIAD_RS04025,0.5275282378536139
rxn06077_c0,ACIAD_RS02315,0.05312127942142541
rxn00145_c0,ACIAD_RS00505,0.08432968776010327
rxn01303_c0,ACIAD_RS02400,0.07930157194948523
rxn02286_c0,ACIAD_RS15900,0.006721450147614108
rxn00832_c0,ACIAD_RS11185,-0.06917894553606588
rxn00360_c0,ACIAD_RS06400,0.00033525032714662976
rxn01106_c0,ACIAD_RS01210,0.7380253110067825
rxn01106_c0,ACIAD_RS05020,0.7380253110067825
rxn00931_c0,ACIAD_RS13705,0.7897068326250904
rxn00066_c0,ACIAD_RS10305,0.04199403552309516
rxn00066_c0,ACIAD_RS05680,0.04199403552309516
rxn00066_c0,ACIAD_RS02010,0.04199403552309516
rxn00066_c0,ACIAD_RS09650,0.04199403552309516
rxn08756_c0,ACIAD_RS15035,0.07425475834622032
rxn05115_c0,ACIAD_RS16550,0.05314961622678872
rxn00650_c0,ACIAD_RS09245,-0.0003352503271466298
rxn00650_c0,ACIAD_RS10170,-0.0003352503271466298
rxn00650_c0,ACIAD_RS01195,-0.0003352503271466298
rxn03167_c0,ACIAD_RS13170,0.0010057509814398893
rxn03167_c0,ACIAD_RS02360,0.0010057509814398893
rxn03005_c0,ACIAD_RS11985,-0.04979711295532244
rxn03437_c0,ACIAD_RS05825,0.048898459634480286
rxn03437_c0,ACIAD_RS16430,0.048898459634480286
rxn01353_c0,ACIAD_RS02530,0.0013170341856996869
