reaction,gene,flux
rxn00616_c0,ACIAD_RS12825,-0.03118182970995021
rxn06723_c0,ACIAD_RS06365,-0.013442900295228329
rxn00313_c0,ACIAD_RS12095,0.05772359599576771
rxn05325_c0,ACIAD_RS14075,-0.07518302368467121
rxn02895_c0,ACIAD_RS11190,0.05348486655393536
rxn02508_c0,ACIAD_RS02900,0.009545555656086394
rxn00420_c0,ACIAD_RS03455,0.2707207808828642
rxn00420_c0,ACIAD_RS06730,0.2707207808828642
rxn00420_c0,ACIAD_RS03855,0.2707207808828642
rxn00420_c0,ACIAD_RS11630,0.2707207808828642
rxn00420_c0,ACIAD_RS16140,0.2707207808828642
rxn00420_c0,ACIAD_RS02095,0.2707207808828642
rxn14334_c0,ACIAD_RS06335,0.006721450147614107
rxn05005_c0,ACIAD_RS13245,0.0003352503271466298
rxn05005_c0,ACIAD_RS01345,0.0003352503271466298
rxn02939_c0,ACIAD_RS12125,0.0003352503271466298
rxn00048_c0,ACIAD_RS01175,0.0006705006542932595
rxn05231_c0,ACIAD_RS03315,0.001317034185699687
rxn05231_c0,ACIAD_RS03320,0.001317034185699687
rxn00283_c0,ACIAD_RS11130,-0.09292656760819407
rxn00283_c0,ACIAD_RS00540,-0.09292656760819407
rxn00283_c0,ACIAD_RS01510,-0.09292656760819407
rxn00726_c0,ACIAD_RS11245,0.009545555656086386
rxn00726_c0,ACIAD_RS01395,0.009545555656086386
rxn00379_c0,ACIAD_RS04940,-0.0003352503271466298
rxn00379_c0,ACIAD_RS04945,-0.0003352503271466298
rxn05330_c0,ACIAD_RS06370,0.07518302368467122
rxn02475_c0,ACIAD_RS01165,0.0006705006542932596
rxn02475_c0,ACIAD_RS04695,0.0006705006542932596
rxn02475_c0,ACIAD_RS03915,0.0006705006542932596
rxn05339_c0,ACIAD_RS04020,-0.0751830236846712
rxn05339_c0,ACIAD_RS02655,-0.0751830236846712
rxn05460_c0,ACIAD_RS02645,0.041575772946600364
rxn05460_c0,ACIAD_RS04060,0.041575772946600364
rxn05460_c0,ACIAD_RS02575,0.041575772946600364
rxn09039_c0,ACIAD_RS01795,0.00033525032714662976
rxn03108_c0,ACIAD_RS04040,0.0003352503271466299
rxn01018_c0,ACIAD_RS05845,0.03599085332143068
rxn01018_c0,ACIAD_RS05850,0.03599085332143068
rxn03146_c0,ACIAD_RS15875,0.013442900295228327
rxn03893_c0,ACIAD_RS11220,0.0003352503271466298
rxn02789_c0,ACIAD_RS02125,0.07591418318944176
rxn02789_c0,ACIAD_RS02135,0.07591418318944176
rxn00410_c0,ACIAD_RS09220,0.017353950027060878
rxn01333_c0,ACIAD_RS09115,-0.02098676954316808
rxn12510_c0,ACIAD_RS03880,0.000670500654293467
rxn05342_c0,ACIAD_RS04020,-0.06846157353705702
rxn00414_c0,ACIAD_RS12910,0.08587988948625955
rxn00414_c0,ACIAD_RS12905,0.08587988948625955
rxn00799_c0,ACIAD_RS02445,-0.5495242093763332
rxn00799_c0,ACIAD_RS08705,-0.5495242093763332
rxn02405_c0,ACIAD_RS10805,0.013442900295228329
rxn02200_c0,ACIAD_RS11005,0.0010057509814398896
rxn02200_c0,ACIAD_RS13845,0.0010057509814398896
rxn02200_c0,ACIAD_RS12875,0.0010057509814398896
rxn01069_c0,ACIAD_RS01240,0.09191855317846606
rxn00791_c0,ACIAD_RS11250,-0.009545555656086394
rxn05029_c0,ACIAD_RS02890,0.00033525032714662976
rxn02285_c0,ACIAD_RS08955,-0.006721450147614109
rxn02303_c0,ACIAD_RS14740,0.00033525032714662976
rxn03087_c0,ACIAD_RS09540,-0.0644450461433818
rxn05315_c0,ACIAD_RS03175,-0.00033525032714662987
rxn05315_c0,ACIAD_RS15270,-0.00033525032714662987
rxn05315_c0,ACIAD_RS16285,-0.00033525032714662987
rxn05294_c0,ACIAD_RS10800,0.0025492415605696994
rxn05294_c0,ACIAD_RS01190,0.0025492415605696994
rxn05294_c0,ACIAD_RS14035,0.0025492415605696994
rxn05294_c0,ACIAD_RS05220,0.0025492415605696994
rxn05294_c0,ACIAD_RS13080,0.0025492415605696994
rxn05294_c0,ACIAD_RS01900,0.0025492415605696994
rxn05294_c0,ACIAD_RS03900,0.0025492415605696994
rxn05294_c0,ACIAD_RS09585,0.0025492415605696994
rxn05294_c0,ACIAD_RS00020,0.0025492415605696994
rxn05294_c0,ACIAD_RS02235,0.0025492415605696994
rxn05294_c0,ACIAD_RS00005,0.0025492415605696994
rxn05294_c0,ACIAD_RS12060,0.0025492415605696994
rxn05294_c0,ACIAD_RS09070,0.0025492415605696994
rxn05294_c0,ACIAD_RS15605,0.0025492415605696994
rxn05294_c0,ACIAD_RS03980,0.0025492415605696994
rxn05294_c0,ACIAD_RS03985,0.0025492415605696994
rxn05294_c0,ACIAD_RS00010,0.0025492415605696994
rxn03907_c0,ACIAD_RS09200,0.08198195947527429
rxn02834_c0,ACIAD_RS01775,0.016029329309277147
rxn01213_c0,ACIAD_RS12415,0.007727201129053995
rxn00459_c0,ACIAD_RS09210,-0.7380253110067825
rxn00770_c0,ACIAD_RS04445,0.11806785778504926
rxn00770_c0,ACIAD_RS13130,0.11806785778504926
rxn14040_c0,ACIAD_RS06335,0.006721450147614107
rxn05209_c0,ACIAD_RS12940,-0.4154712247426836
rxn08444_c0,ACIAD_RS14650,0.041575772946600364
rxn00260_c0,ACIAD_RS11695,1.1644001392080687
rxn00260_c0,ACIAD_RS16070,1.1644001392080687
rxn00260_c0,ACIAD_RS00525,1.1644001392080687
rxn00461_c0,ACIAD_RS03055,0.006721450147614108
rxn03136_c0,ACIAD_RS05610,0.05314961622678872
rxn01387_c0,ACIAD_RS05470,0.25499481207346436
rxn01387_c0,ACIAD_RS05455,0.25499481207346436
rxn02937_c0,ACIAD_RS11980,0.05348486655393536
rxn00350_c0,ACIAD_RS02205,-0.00033525032714662987
rxn00350_c0,ACIAD_RS04285,-0.00033525032714662987
rxn03137_c0,ACIAD_RS11185,0.06917894553606588
rxn05462_c0,ACIAD_RS06370,0.04157577294660038
rxn00952_c0,ACIAD_RS10585,0.047853142678626684
rxn00952_c0,ACIAD_RS15305,0.047853142678626684
rxn01517_c0,ACIAD_RS11770,-0.0013170341856996869
rxn05006_c0,ACIAD_RS13245,0.0003352503271466298
rxn05006_c0,ACIAD_RS01345,0.0003352503271466298
rxn01299_c0,ACIAD_RS10910,0.0020115019628797774
rxn05331_c0,ACIAD_RS06370,0.07518302368467122
rxn00533_c0,ACIAD_RS02935,0.5275282378536139
rxn00533_c0,ACIAD_RS13715,0.5275282378536139
rxn00533_c0,ACIAD_RS15120,0.5275282378536139
rxn02476_c0,ACIAD_RS10180,0.06754469846933345
rxn01512_c0,ACIAD_RS02530,0.001317034185699687
rxn03841_c0,ACIAD_RS11780,0.0010057509814398896
rxn06865_c0,ACIAD_RS02200,-0.006721450147614163
rxn01257_c0,ACIAD_RS03075,0.0010057509814398896
rxn01257_c0,ACIAD_RS11245,0.0010057509814398896
rxn00903_c0,ACIAD_RS02725,-0.07123145777324845
rxn00056_c0,ACIAD_RS15065,8.381258178665744e-05
rxn00056_c0,ACIAD_RS03930,8.381258178665744e-05
rxn00056_c0,ACIAD_RS09420,8.381258178665744e-05
rxn02213_c0,ACIAD_RS07895,0.06754469846933348
rxn02213_c0,ACIAD_RS08015,0.06754469846933348
rxn00615_c0,ACIAD_RS04290,0.005196971618325037
rxn05341_c0,ACIAD_RS04020,-0.07518302368467121
rxn05341_c0,ACIAD_RS02655,-0.07518302368467121
rxn01265_c0,ACIAD_RS16115,-0.0003352503271466297
rxn01265_c0,ACIAD_RS04440,-0.0003352503271466297
rxn00834_c0,ACIAD_RS15840,0.026801218363144592
rxn08130_c0,ACIAD_RS09715,0.00033525032714662846
rxn05313_c0,ACIAD_RS13820,0.1384904082475612
rxn05117_c0,ACIAD_RS04590,0.0006705006542932581
rxn00785_c0,ACIAD_RS09365,0.08886671833964818
rxn00693_c0,ACIAD_RS04820,0.08131307391236497
rxn03909_c0,ACIAD_RS14730,0.08265246012956755
rxn01101_c0,ACIAD_RS14845,0.2707207808828642
rxn01101_c0,ACIAD_RS14940,0.2707207808828642
rxn01101_c0,ACIAD_RS05980,0.2707207808828642
rxn03084_c0,ACIAD_RS11875,0.05348486655393536
rxn03439_c0,ACIAD_RS15740,0.006721450147614165
rxn00346_c0,ACIAD_RS13145,0.000670500654293467
rxn00806_c0,ACIAD_RS02725,-0.07591418318944178
rxn05328_c0,ACIAD_RS14075,-0.041575772946600364
rxn05323_c0,ACIAD_RS14075,-0.04157577294660037
rxn05616_c0,ACIAD_RS01870,-0.0003352503271466298
rxn05616_c0,ACIAD_RS12780,-0.0003352503271466298
rxn05616_c0,ACIAD_RS01925,-0.0003352503271466298
rxn05616_c0,ACIAD_RS14690,-0.0003352503271466298
rxn01790_c0,ACIAD_RS14005,-0.000670500654293467
rxn05651_c0,ACIAD_RS05715,0.0963767860115466
rxn00077_c0,ACIAD_RS10220,0.00033525032714663003
rxn01388_c0,ACIAD_RS10950,-2.2834378698428806
rxn01388_c0,ACIAD_RS13975,-2.2834378698428806
rxn03638_c0,ACIAD_RS16175,0.026885800590456546
rxn02056_c0,ACIAD_RS13245,-0.0003352503271466298
rxn00851_c0,ACIAD_RS15895,0.006721450147614109
rxn05233_c0,ACIAD_RS13725,0.0009817838585530572
rxn05233_c0,ACIAD_RS03315,0.0009817838585530572
rxn05233_c0,ACIAD_RS03320,0.0009817838585530572
rxn00141_c0,ACIAD_RS10445,0.0020115019628797774
rxn01200_c0,ACIAD_RS09365,0.02098676954316808
rxn01241_c0,ACIAD_RS12975,0.06980905137772785
rxn01241_c0,ACIAD_RS14215,0.06980905137772785
rxn01241_c0,ACIAD_RS04700,0.06980905137772785
rxn05332_c0,ACIAD_RS06370,0.041575772946600364
rxn00438_c0,ACIAD_RS16165,0.00033525032714662987
rxn00288_c0,ACIAD_RS12990,2.129549457888523
rxn00288_c0,ACIAD_RS13000,2.129549457888523
rxn00288_c0,ACIAD_RS13005,2.129549457888523
rxn00288_c0,ACIAD_RS12995,2.129549457888523
rxn02473_c0,ACIAD_RS15370,0.016029329309277147
rxn01434_c0,ACIAD_RS05300,0.04988903616482888
rxn00912_c0,ACIAD_RS13840,0.000670500654293467
rxn09069_c0,ACIAD_RS14100,-0.0003352503271466298
rxn00122_c0,ACIAD_RS00125,0.0003352503271466297
rxn06076_c0,ACIAD_RS03315,-0.001317034185699687
rxn06076_c0,ACIAD_RS03320,-0.001317034185699687
rxn05344_c0,ACIAD_RS04060,0.041575772946600364
rxn05344_c0,ACIAD_RS02645,0.041575772946600364
rxn05344_c0,ACIAD_RS02660,0.041575772946600364
rxn05344_c0,ACIAD_RS09640,0.041575772946600364
rxn05344_c0,ACIAD_RS02575,0.041575772946600364
rxn03394_c0,ACIAD_RS05175,0.0003352503271466298
rxn00085_c0,ACIAD_RS15155,0.3505026481757576
rxn00085_c0,ACIAD_RS15150,0.3505026481757576
rxn00085_c0,ACIAD_RS11470,0.3505026481757576
rxn00085_c0,ACIAD_RS02110,0.3505026481757576
rxn00119_c0,ACIAD_RS06325,0.04943375361665893
rxn01466_c0,ACIAD_RS13405,0.0077272011290539944
rxn00974_c0,ACIAD_RS10950,2.2834378698428806
rxn00974_c0,ACIAD_RS13975,2.2834378698428806
rxn02008_c0,ACIAD_RS01275,0.00672145014761411
rxn03904_c0,ACIAD_RS15210,0.006721450147614109
rxn02288_c0,ACIAD_RS11305,0.0003352503271466298
rxn10199_c0,ACIAD_RS04890,0.006721450147614165
rxn10199_c0,ACIAD_RS10225,0.006721450147614165
rxn10199_c0,ACIAD_RS15200,0.006721450147614165
rxn00409_c0,ACIAD_RS02530,0.11489571205810307
rxn01258_c0,ACIAD_RS12575,0.0006705006542932586
rxn05295_c0,ACIAD_RS01460,0.04005439779996247
rxn05295_c0,ACIAD_RS01465,0.04005439779996247
rxn05295_c0,ACIAD_RS11735,0.04005439779996247
rxn05295_c0,ACIAD_RS13200,0.04005439779996247
rxn05295_c0,ACIAD_RS14470,0.04005439779996247
rxn05295_c0,ACIAD_RS14165,0.04005439779996247
rxn05295_c0,ACIAD_RS16650,0.04005439779996247
rxn05295_c0,ACIAD_RS01720,0.04005439779996247
rxn03901_c0,ACIAD_RS16570,0.006721450147614108
rxn03901_c0,ACIAD_RS07535,0.006721450147614108
rxn03901_c0,ACIAD_RS04220,0.006721450147614108
rxn03901_c0,ACIAD_RS03130,0.006721450147614108
rxn10052_c0,ACIAD_RS05075,0.0003352503271466297
rxn10052_c0,ACIAD_RS13490,0.0003352503271466297
rxn00193_c0,ACIAD_RS14765,0.006721450147614109
rxn05326_c0,ACIAD_RS14075,-0.0751830236846712
rxn05114_c0,ACIAD_RS16545,0.05314961622678872
rxn03164_c0,ACIAD_RS15215,0.006721450147614108
rxn00256_c0,ACIAD_RS13010,-2.2834378698428806
rxn00138_c0,ACIAD_RS13020,0.0006705006542932584
rxn06729_c0,ACIAD_RS06375,0.013442900295228329
rxn06729_c0,ACIAD_RS02585,0.013442900295228329
rxn06729_c0,ACIAD_RS02590,0.013442900295228329
rxn06729_c0,ACIAD_RS04025,0.013442900295228329
rxn00347_c0,ACIAD_RS08040,-1.688780274101006
rxn00504_c0,ACIAD_RS07555,-0.037281698505846846
rxn01485_c0,ACIAD_RS15835,-0.026885800590456546
rxn03031_c0,ACIAD_RS11820,0.0644450461433818
rxn00239_c0,ACIAD_RS15040,0.029147970653171002
rxn00441_c0,ACIAD_RS12985,0.06980905137772785
rxn02465_c0,ACIAD_RS06270,-0.05055953681912213
rxn03130_c0,ACIAD_RS08850,0.006721450147614165
rxn01791_c0,ACIAD_RS13835,0.000670500654293467
rxn00623_c0,ACIAD_RS13465,-0.04785314267862668
rxn02507_c0,ACIAD_RS11255,0.009545555656086394
rxn08043_c0,ACIAD_RS14015,0.04889845963448028
rxn08043_c0,ACIAD_RS14010,0.04889845963448028
rxn08131_c0,ACIAD_RS01305,0.0003352503271466299
rxn05464_c0,ACIAD_RS14075,0.04157577294660037
rxn14333_c0,ACIAD_RS06335,0.006721450147614107
rxn01964_c0,ACIAD_RS02905,0.009545555656086393
rxn01964_c0,ACIAD_RS02930,0.009545555656086393
rxn02341_c0,ACIAD_RS14115,0.000670500654293467
rxn01137_c0,ACIAD_RS05730,0.0020115019628797774
rxn03182_c0,ACIAD_RS15740,0.006721450147614163
rxn00224_c0,ACIAD_RS14755,0.00033525032714662976
rxn01513_c0,ACIAD_RS11770,0.001317034185699687
rxn05333_c0,ACIAD_RS06370,0.07518302368467121
rxn00209_c0,ACIAD_RS15830,0.00033525032714662976
rxn02474_c0,ACIAD_RS01165,-0.0006705006542932595
rxn04783_c0,ACIAD_RS09530,0.0036877535986129285
rxn01019_c0,ACIAD_RS06300,0.04988903616482887
rxn00525_c0,ACIAD_RS10180,0.024739453938461838
rxn02914_c0,ACIAD_RS12035,-0.2707207808828642
rxn01603_c0,ACIAD_RS02940,0.0010057509814398896
rxn00686_c0,ACIAD_RS02330,-0.002322785167139576
rxn09232_c0,ACIAD_RS14100,0.0003352503271466297
rxn06075_c0,ACIAD_RS03315,-0.001317034185699687
rxn06075_c0,ACIAD_RS03320,-0.001317034185699687
rxn01973_c0,ACIAD_RS03630,0.06444504614338181
rxn00117_c0,ACIAD_RS02530,0.06155961972618753
rxn05343_c0,ACIAD_RS04060,0.07518302368467121
rxn05343_c0,ACIAD_RS02645,0.07518302368467121
rxn05343_c0,ACIAD_RS09640,0.07518302368467121
rxn05343_c0,ACIAD_RS02575,0.07518302368467121
rxn01520_c0,ACIAD_RS02335,0.001317034185699687
rxn03395_c0,ACIAD_RS00225,0.00033525032714662976
rxn00330_c0,ACIAD_RS10675,-2.070101842965365
rxn03445_c0,ACIAD_RS12035,-0.0003352503271466298
rxn11663_c0,ACIAD_RS13590,0.00033525032714662987
rxn00493_c0,ACIAD_RS03070,-0.031248186911905448
rxn00493_c0,ACIAD_RS11695,-0.031248186911905448
rxn00493_c0,ACIAD_RS16070,-0.031248186911905448
rxn00493_c0,ACIAD_RS00525,-0.031248186911905448
rxn00293_c0,ACIAD_RS16175,0.026885800590456546
rxn14011_c0,ACIAD_RS06335,0.006721450147614107
rxn00839_c0,ACIAD_RS02530,0.001317034185699687
rxn15021_c0,ACIAD_RS14015,-0.14781614161698367
rxn15021_c0,ACIAD_RS14010,-0.14781614161698367
rxn00154_c0,ACIAD_RS14215,5.045608057831201
rxn00154_c0,ACIAD_RS15860,5.045608057831201
rxn00154_c0,ACIAD_RS15855,5.045608057831201
rxn15466_c0,ACIAD_RS14005,-0.14781614161698367
rxn14422_c0,ACIAD_RS11100,7.923733269504771
rxn14422_c0,ACIAD_RS11095,7.923733269504771
rxn14422_c0,ACIAD_RS11090,7.923733269504771
rxn14422_c0,ACIAD_RS11085,7.923733269504771
rxn08475_c0,ACIAD_RS01265,-0.001341001308586519
rxn08173_c0,ACIAD_RS00830,14.329357626297938
rxn08173_c0,ACIAD_RS00850,14.329357626297938
rxn08173_c0,ACIAD_RS00860,14.329357626297938
rxn08173_c0,ACIAD_RS00840,14.329357626297938
rxn08173_c0,ACIAD_RS00855,14.329357626297938
rxn08173_c0,ACIAD_RS00845,14.329357626297938
rxn08173_c0,ACIAD_RS00870,14.329357626297938
rxn08173_c0,ACIAD_RS00835,14.329357626297938
rxn08173_c0,ACIAD_RS00865,14.329357626297938
rxn14421_c0,ACIAD_RS11100,7.923733269504771
rxn14421_c0,ACIAD_RS11095,7.923733269504771
rxn14421_c0,ACIAD_RS11090,7.923733269504771
rxn14421_c0,ACIAD_RS11085,7.923733269504771
rxn39451_c0,ACIAD_RS16370,-0.06444504614338181
rxn43581_c0,ACIAD_RS02550,-0.08198195947527429
rxn08241_c0,ACIAD_RS01870,-0.0003352503271466298
rxn08241_c0,ACIAD_RS14690,-0.0003352503271466298
rxn15467_c0,ACIAD_RS05825,0.14781614161698367
rxn15467_c0,ACIAD_RS16430,0.14781614161698367
rxn14061_c0,ACIAD_RS06335,0.006721450147614107
rxn13957_c0,ACIAD_RS06335,0.006721450147614107
rxn40037_c0,ACIAD_RS16220,0.06444504614338181
rxn19704_c0,ACIAD_RS03420,-0.08198195947527429
rxn19704_c0,ACIAD_RS00245,-0.08198195947527429
rxn19704_c0,ACIAD_RS10275,-0.08198195947527429
rxn19704_c0,ACIAD_RS05555,-0.08198195947527429
rxn19704_c0,ACIAD_RS04510,-0.08198195947527429
DgoA,DgoA,0.06754469846933348
